,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID1894121772,0,2,7,-37.8150193,144.9451592,-37.8618349,144.905716,9553,01/04/18,9:46:21,3194.76,10:39:35,8.7
ID1190628672,0,9,2,-38.1109156,144.6541725,-37.8153646,144.941289,42145,17/04/18,19:30:33,10098.54,22:18:51,15.28
ID3408994706,1,8,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032,04/07/18,21:50:32,12681.06,1:21:53,61.93
ID1449124863,0,5,7,-37.7997515,144.9353799,-37.8618349,144.905716,13688,03/02/18,7:45:19,4282.62,8:56:41,10.78
ID5138364089,2,3,7,-37.8154058,144.9775738,-37.8618349,144.905716,8694,06/07/18,20:03:27,3002.82,20:53:29,288.59
ID5337511386,2,3,5,-37.823516,144.9680569,-37.8093172,144.9340149,4006,25/03/18,12:02:32,1022.64,12:19:34,120.08
ID3598143669,1,4,9,-37.8011444,145.00368,-38.1109156,144.6541725,47883,20/06/18,12:00:19,11598.9,15:13:37,52.19
ID5551552295,2,1,4,-37.8130783,144.955614,-37.8145067,144.9999352,4423,25/07/18,22:12:05,1084.26,22:30:09,126.65
ID1394393315,0,4,8,-37.802362,144.9915361,-37.807202,145.0266373,4298,09/05/18,3:20:14,1192.32,3:40:06,11.56
ID1725456391,0,7,9,-37.8618349,144.905716,-38.1109156,144.6541725,50797,06/05/18,21:58:05,13173.36,1:37:38,26.23
ID3812335363,1,8,2,-37.8158343,145.04645,-37.8255903,144.9455491,9642,22/05/18,23:23:44,2765.16,0:09:49,25.44
ID3461654630,1,2,3,-37.8248196,144.9282668,-37.8152997,144.9902847,10777,08/05/18,13:49:35,2675.1,14:34:10,19.36
ID1331749623,0,8,7,-37.807202,145.0266373,-37.8618349,144.905716,13986,05/04/18,23:34:03,4298.28,0:45:41,13.15
ID1766469142,0,6,1,-37.7907967,144.985865,-37.8068572,144.9462833,5133,22/02/18,18:26:39,1436.94,18:50:35,9.49
ID1360114036,0,6,3,-37.773845,144.9836895,-37.8163655,144.975425,7886,27/04/18,1:32:34,1581.66,1:58:55,10.3
ID3177645896,1,9,5,-38.1109156,144.6541725,-37.7999032,144.927629,44427,16/04/18,14:50:19,10637.76,17:47:36,46.76
ID1634729439,0,7,4,-37.8618349,144.905716,-37.8108766,145.0141308,12330,08/03/18,11:46:07,3944.34,12:51:51,8.18
ID3858828992,1,2,8,-37.8133329,144.9375277,-37.807202,145.0266373,8867,28/01/18,18:58:09,2266.32,19:35:55,22.15
ID1386048219,0,7,8,-37.8618349,144.905716,-37.8158343,145.04645,15151,20/06/18,21:49:09,4911.6,23:11:00,14.06
ID3842689492,1,4,1,-37.8105845,145.0006459,-37.8092583,144.9523112,4422,11/05/18,4:36:38,1106.22,4:55:04,20.67
ID3705695475,1,6,4,-37.7908183,144.9857929,-37.80422,145.0024501,2911,08/07/18,14:43:12,696.84,14:54:48,17.48
ID3455667228,1,1,5,-37.8082134,144.9743591,-37.8164324,144.9284395,5186,24/02/18,0:53:21,1308.6,1:15:09,25.57
ID1287146644,0,9,1,-38.1109156,144.6541725,-37.8100612,144.9583836,43290,11/07/18,12:04:28,10481.76,14:59:09,15
ID3591132198,1,7,1,-37.8618349,144.905716,-37.8064324,144.9544806,9330,19/03/18,21:20:11,3137.64,22:12:28,27.89
ID1628489316,0,6,5,-37.7908183,144.9857929,-37.8013457,144.9174425,7433,11/07/18,12:23:16,2010.12,12:56:46,7.19
ID1961297921,0,6,5,-37.7874325,144.9803767,-37.8002879,144.9367364,6204,10/04/18,11:19:03,1584,11:45:27,3.64
ID3605629251,1,6,1,-37.773845,144.9836895,-37.8065571,144.9579459,5285,05/03/18,17:37:41,1118.16,17:56:19,11.84
ID1530833338,0,8,4,-37.8158343,145.04645,-37.8107533,144.9975014,4612,17/07/18,17:38:21,1428.66,18:02:09,7.39
ID1296714096,0,2,7,-37.8169266,144.9317806,-37.8618349,144.905716,10858,11/04/18,5:56:28,3584.7,6:56:12,14.43
ID5450388390,2,9,6,-38.1109156,144.6541725,-37.7874325,144.9803767,47033,27/04/18,9:27:58,11355.66,12:37:13,1021.45
ID3996672582,1,1,8,-37.8118683,144.9564998,-37.8158343,145.04645,8089,22/06/18,2:37:43,2298.24,3:16:01,24.88
ID5734885326,2,9,3,-38.1109156,144.6541725,-37.8174514,144.9707239,44067,19/06/18,15:51:37,10617.24,18:48:34,962.55
ID1685024867,0,5,3,-37.8161206,144.9287575,-37.8141341,144.9673044,4827,15/01/18,18:30:08,1221.48,18:50:29,8.75
ID1862220989,0,8,5,-37.8158343,145.04645,-37.7999235,144.9350643,12228,11/06/18,0:46:49,3345.12,1:42:34,13.75
ID1523136747,0,2,7,-37.8244237,144.9365901,-37.8618349,144.905716,9914,05/07/18,17:42:53,3307.74,18:38:00,8.11
ID1419236741,0,6,2,-37.7908183,144.9857929,-37.8249606,144.9495295,5997,19/07/18,19:45:20,1551.24,20:10:31,8.33
ID3950626075,1,8,2,-37.8158343,145.04645,-37.8122826,144.9384914,10434,16/03/18,21:50:51,2921.4,22:39:32,25.83
ID5300009500,2,8,9,-37.807202,145.0266373,-38.1109156,144.6541725,49777,03/06/18,0:16:03,12069.78,3:37:12,1109.13
ID1818471063,0,5,8,-37.8013457,144.9174425,-37.807202,145.0266373,10407,25/01/18,14:25:11,2798.64,15:11:13,6.78
ID5379243975,2,4,6,-37.8140635,145.0128722,-37.7738026,144.9836466,10855,14/07/18,12:10:47,3193.56,13:04:00,311.83
